city,label,series,station,date,actual_high_f,bucket_count,snapshot_count,close_time,final_time,final_expected_high_f,final_abs_error_f,final_actual_bucket_probability,final_modal_bucket,final_modal_probability,final_actual_inside_modal,final_raw_probability_sum,t_minus_24h_time,t_minus_24h_expected_high_f,t_minus_24h_abs_error_f,t_minus_24h_actual_bucket_probability,t_minus_24h_modal_bucket,t_minus_24h_modal_probability,t_minus_24h_actual_inside_modal,t_minus_24h_raw_probability_sum,t_minus_48h_time,t_minus_48h_expected_high_f,t_minus_48h_abs_error_f,t_minus_48h_actual_bucket_probability,t_minus_48h_modal_bucket,t_minus_48h_modal_probability,t_minus_48h_actual_inside_modal,t_minus_48h_raw_probability_sum
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-01,43.0,6,39,2026-03-02T04:59:00Z,2026-03-02T04:00:00Z,42.47058823529412,0.5294117647058769,0.9754901960784313,42-43F,0.9754901960784313,True,1.02,2026-03-01T05:00:00Z,42.751207729468604,0.2487922705313963,0.8357487922705314,42-43F,0.8357487922705314,True,1.035,2026-02-28T16:00:00Z,39.851219512195115,3.148780487804885,0.15121951219512192,40-41F,0.3219512195121951,False,1.0250000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-02,33.0,6,38,2026-03-03T04:59:00Z,2026-03-03T04:00:00Z,32.470588235294116,0.529411764705884,0.9754901960784313,32-33F,0.9754901960784313,True,1.02,2026-03-02T05:00:00Z,32.89949748743719,0.10050251256281229,0.407035175879397,32-33F,0.407035175879397,True,0.995,2026-03-01T16:00:00Z,32.339999999999996,0.6600000000000037,0.33499999999999996,32-33F,0.33499999999999996,True,1.0
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-03,36.0,6,39,2026-03-04T04:59:00Z,2026-03-04T04:00:00Z,38.16019417475728,2.1601941747572795,0.9563106796116504,<39F,0.9563106796116504,True,1.03,2026-03-03T05:00:00Z,40.64572864321608,4.645728643216081,0.19597989949748743,39-40F,0.3316582914572864,False,0.9950000000000001,2026-03-02T16:00:00Z,40.82843137254902,4.828431372549019,0.19607843137254902,39-40F,0.30392156862745096,False,1.02
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-04,49.0,6,39,2026-03-05T04:59:00Z,2026-03-05T04:00:00Z,48.588235294117645,0.41176470588235503,0.9754901960784313,48-49F,0.9754901960784313,True,1.02,2026-03-04T05:00:00Z,49.71226415094339,0.7122641509433905,0.3443396226415094,48-49F,0.3443396226415094,True,1.06,2026-03-03T16:00:00Z,50.185365853658546,1.1853658536585456,0.27804878048780496,50-51F,0.3463414634146342,False,1.025
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-05,46.0,6,36,2026-03-06T04:59:00Z,2026-03-06T04:00:00Z,45.470588235294116,0.529411764705884,0.9754901960784313,45-46F,0.9754901960784313,True,1.02,2026-03-05T05:00:00Z,45.90104166666667,0.0989583333333286,0.78125,45-46F,0.78125,True,0.96,2026-03-04T16:00:00Z,43.03299492385787,2.9670050761421294,0.1472081218274112,43-44F,0.3197969543147208,False,0.985
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-06,41.0,6,38,2026-03-07T04:59:00Z,2026-03-07T04:00:00Z,41.588235294117645,0.588235294117645,0.9754901960784313,41-42F,0.9754901960784313,True,1.02,2026-03-06T05:00:00Z,42.374396135265705,1.3743961352657053,0.41545893719806765,41-42F,0.41545893719806765,True,1.035,2026-03-05T16:00:00Z,42.36010362694301,1.3601036269430082,0.37823834196891193,41-42F,0.37823834196891193,True,0.965
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-07,52.0,6,38,2026-03-08T04:59:00Z,2026-03-08T04:00:00Z,51.173575129533674,0.826424870466326,0.27461139896373055,50-51F,0.694300518134715,False,0.9650000000000001,2026-03-07T05:00:00Z,51.23399014778325,0.7660098522167473,0.22660098522167488,<50F,0.3497536945812808,False,1.015,2026-03-06T16:00:00Z,50.898009950248756,1.1019900497512438,0.23383084577114424,<50F,0.39303482587064675,False,1.0050000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-08,69.0,6,38,2026-03-09T04:59:00Z,2026-03-09T04:00:00Z,68.41176470588235,0.5882352941176521,0.9754901960784313,68-69F,0.9754901960784313,True,1.02,2026-03-08T05:00:00Z,65.29601990049751,3.7039800995024876,0.11940298507462685,64-65F,0.36815920398009944,False,1.0050000000000001,2026-03-07T16:00:00Z,63.77586206896551,5.224137931034491,0.07389162561576355,62-63F,0.270935960591133,False,1.0150000000000001
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-09,73.0,6,39,2026-03-10T03:59:00Z,2026-03-10T03:00:00Z,70.86764705882354,2.132352941176464,0.9754901960784313,>70F,0.9754901960784313,True,1.02,2026-03-09T04:00:00Z,68.68656716417911,4.31343283582089,0.208955223880597,69-70F,0.39303482587064675,False,1.0050000000000001,2026-03-08T15:00:00Z,66.14795918367348,6.852040816326522,0.09183673469387756,65-66F,0.22959183673469388,False,0.98
nyc,New York City / Central Park,KXHIGHNY,USW00094728,2026-03-10,80.0,6,38,2026-03-11T03:59:00Z,2026-03-11T03:00:00Z,73.86764705882354,6.132352941176464,0.9754901960784313,>73F,0.9754901960784313,True,1.02,2026-03-10T04:00:00Z,72.83004926108376,7.169950738916242,0.5960591133004927,>73F,0.5960591133004927,True,1.015,2026-03-09T15:00:00Z,71.04591836734693,8.954081632653072,0.22959183673469385,70-71F,0.2857142857142857,False,0.9800000000000001
